Date,Interval,Effective GWAP,Rolling Average
5/26/2018,1,3078.577595,4241.37411
5/26/2018,2,2976.263229,4245.658664
5/26/2018,3,2699.617052,4247.614487
5/26/2018,4,2953.847739,4249.971541
5/26/2018,5,3057.387962,4253.244734
5/26/2018,6,2978.151503,4257.506221
5/26/2018,7,2463.893746,4257.840268
5/26/2018,8,2857.466637,4255.877559
5/26/2018,9,2555.64952,4254.627451
5/26/2018,10,2545.160455,4248.689623
5/26/2018,11,3351.773792,4218.679258
5/26/2018,12,2674.617589,4190.237452
5/26/2018,13,2805.399163,4162.867364
5/26/2018,14,6556.12305,4142.095641
5/26/2018,15,6083.380737,4112.485376
5/26/2018,16,2699.841264,4069.662504
5/26/2018,17,2401.918747,4041.815385
5/26/2018,18,2398.025017,4037.881243
5/26/2018,19,3034.594916,4011.041849
5/26/2018,20,4129.509828,4000.32877
5/26/2018,21,4253.271198,3987.845
5/26/2018,22,5758.05192,3987.916293
5/26/2018,23,3551.168811,3987.965177
5/26/2018,24,3139.293788,3988.107796
5/27/2018,1,3076.342834,3987.787025
5/27/2018,2,2977.169119,3990.082119
5/27/2018,3,3082.333322,3995.2273
5/27/2018,4,2711.186891,3995.342866
5/27/2018,5,2990.884093,3999.792681
5/27/2018,6,2469.717249,3999.964918
5/27/2018,7,2315.941952,4000.100245
5/27/2018,8,2413.310467,3999.603783
5/27/2018,9,2592.352334,4001.133315
5/27/2018,10,2610.118614,3997.630601
5/27/2018,11,3251.729895,3970.849466
5/27/2018,12,3252.159846,3950.309616
5/27/2018,13,3250.863274,3926.784266
5/27/2018,14,3327.278032,3888.560624
5/27/2018,15,5499.57756,3848.664822
5/27/2018,16,3660.105407,3831.312313
5/27/2018,17,3106.26447,3836.641653
5/27/2018,18,3117.183495,3842.232767
5/27/2018,19,7135.437244,3878.190322
5/27/2018,20,5763.250996,3905.03897
5/27/2018,21,6704.580443,3934.41588
5/27/2018,22,6304.923265,3960.711283
5/27/2018,23,5704.96534,3982.242905
5/27/2018,24,3114.04166,3983.959985
5/28/2018,1,3080.553819,3984.678245
5/28/2018,2,2690.905571,3981.332315
5/28/2018,3,2469.115339,3981.33461
5/28/2018,4,2467.043589,3981.36727
5/28/2018,5,2675.735246,3983.140513
5/28/2018,6,2464.537239,3983.497843
5/28/2018,7,2312.360829,3984.963619
5/28/2018,8,3034.203925,3987.733341
5/28/2018,9,3138.34116,3993.798115
5/28/2018,10,5470.998968,4013.882469
5/28/2018,11,10874.74164,4036.786905
5/28/2018,12,6391.015301,4039.289421
5/28/2018,13,6494.344275,4042.65585
5/28/2018,14,11614.56013,4053.223797
5/28/2018,15,11155.8741,4070.616258
5/28/2018,16,10214.82845,4070.76728
5/28/2018,17,6262.219328,4075.108548
5/28/2018,18,4199.294607,4089.28035
5/28/2018,19,6725.328791,4096.626339
5/28/2018,20,5744.140639,4096.565274
5/28/2018,21,5744.575672,4092.475903
5/28/2018,22,3150.41894,4070.789474
5/28/2018,23,3138.09739,4067.319255
5/28/2018,24,3110.581512,4066.988723
5/29/2018,1,3132.861976,4067.099391
5/29/2018,2,3119.623319,4067.139735
5/29/2018,3,3099.532643,4068.602091
5/29/2018,4,3084.621302,4068.727233
5/29/2018,5,2982.309998,4068.681344
5/29/2018,6,2690.882132,4068.616379
5/29/2018,7,2314.778923,4068.767801
5/29/2018,8,2559.324301,4066.348821
5/29/2018,9,3711.664283,4050.385997
5/29/2018,10,6470.463956,4045.055891
5/29/2018,11,8222.65856,4021.401968
5/29/2018,12,6087.983613,4010.013568
5/29/2018,13,6741.272701,4007.843347
5/29/2018,14,10942.36489,4004.956003
5/29/2018,15,10198.2203,4038.065353
5/29/2018,16,6500.114601,4038.538537
5/29/2018,17,5091.201081,4057.583145
5/29/2018,18,2465.076336,4053.807271
5/29/2018,19,5738.491445,4067.290703
5/29/2018,20,5647.629724,4076.264534
5/29/2018,21,5745.924244,4076.205063
5/29/2018,22,4193.05547,4063.237936
5/29/2018,23,3139.778021,4063.359348
5/29/2018,24,3122.528941,4064.608764
5/30/2018,1,3108.411283,4067.94621
5/30/2018,2,3011.77161,4072.531047
5/30/2018,3,2536.383748,4073.208397
5/30/2018,4,2697.784717,4075.248018
5/30/2018,5,2881.507843,4078.795574
5/30/2018,6,2531.384931,4079.769026
5/30/2018,7,2413.412298,4080.69141
5/30/2018,8,2544.477839,4080.116437
5/30/2018,9,2700.1043,4081.994665
5/30/2018,10,6077.150384,4092.187349
5/30/2018,11,6489.960781,4092.128374
5/30/2018,12,6080.370464,4105.609179
5/30/2018,13,10154.86156,4154.126182
5/30/2018,14,17862.23242,4252.056674
5/30/2018,15,13673.4378,4344.830797
5/30/2018,16,6075.106555,4375.414642
5/30/2018,17,2441.133342,4376.342158
5/30/2018,18,2401.337823,4377.382226
5/30/2018,19,5185.582253,4400.473997
5/30/2018,20,4336.110325,4416.012977
5/30/2018,21,5744.860658,4443.859537
5/30/2018,22,6156.759378,4469.150984
5/30/2018,23,3141.185525,4469.390396
5/30/2018,24,3117.731603,4470.199514
5/31/2018,1,2922.702433,4468.900555
5/31/2018,2,2696.470961,4466.568952
5/31/2018,3,2531.789861,4465.170392
5/31/2018,4,2696.489848,4463.025743
5/31/2018,5,2905.386639,4461.759066
5/31/2018,6,2696.705737,4459.413684
5/31/2018,7,2695.242872,4461.341594
5/31/2018,8,2369.446596,4457.27476
5/31/2018,9,2511.242357,4456.9047
5/31/2018,10,6488.169685,4489.763111
5/31/2018,11,6818.577587,4518.653142
5/31/2018,12,6096.076421,4547.165299
5/31/2018,13,6749.245281,4580.030683
5/31/2018,14,10792.27512,4615.331951
5/31/2018,15,13546.05063,4677.520866
5/31/2018,16,10138.47844,4739.50951
5/31/2018,17,5722.75764,4767.183167
5/31/2018,18,2470.48093,4767.786966
5/31/2018,19,5729.160313,4790.241678
5/31/2018,20,4197.625911,4790.809312
5/31/2018,21,5736.658391,4803.170872
5/31/2018,22,5629.773963,4802.101889
5/31/2018,23,3008.524874,4797.579856
5/31/2018,24,3136.775317,4797.558869
06/01/2018,1,3112.074957,4797.856637
06/01/2018,2,2696.580797,4795.518401
06/01/2018,3,2699.765806,4792.330338
06/01/2018,4,2893.138689,4793.846603
06/01/2018,5,2934.064951,4793.37311
06/01/2018,6,2533.338403,4793.903286
06/01/2018,7,2378.549692,4794.425018
06/01/2018,8,2367.677413,4794.044742
06/01/2018,9,2467.972433,4793.008243
06/01/2018,10,7912.010259,4837.190673
06/01/2018,11,16034.67251,4943.715195
06/01/2018,12,10390.18099,5003.198705
06/01/2018,13,10519.9543,5063.774463
06/01/2018,14,18212.90735,5187.821374
06/01/2018,15,18194.73994,5293.614394
06/01/2018,16,17824.48934,5411.650927
06/01/2018,17,10412.7506,5472.538311
06/01/2018,18,5397.641541,5491.542128
06/01/2018,19,8065.592895,5499.293425
06/01/2018,20,6753.64099,5507.546675
06/01/2018,21,6550.3989,5506.261829
06/01/2018,22,5752.534844,5501.658592
06/01/2018,23,5672.969049,5501.391956
06/01/2018,24,3149.312621,5501.685881
06/02/2018,1,5720.144227,5523.682468
06/02/2018,2,3141.9713,5527.441349
06/02/2018,3,3079.406147,5532.527106
06/02/2018,4,3070.117753,5537.552724
06/02/2018,5,3055.957863,5540.721245
06/02/2018,6,2694.68527,5542.639146
06/02/2018,7,2377.64951,5543.183218
06/02/2018,8,2365.893788,5537.613967
06/02/2018,9,2506.273382,5532.346735
06/02/2018,10,3140.208837,5512.923484
06/02/2018,11,6572.380619,5477.070476
06/02/2018,12,4375.153617,5460.271628
06/02/2018,13,4494.777294,5443.60857
06/02/2018,14,6113.74274,5397.768425
06/02/2018,15,4497.746711,5342.28403
06/02/2018,16,2510.185946,5278.078676
06/02/2018,17,2354.999721,5245.518513
06/02/2018,18,2360.355884,5230.194023
06/02/2018,19,3152.813875,5200.423066
06/02/2018,20,3102.920146,5178.412895
06/02/2018,21,4792.83534,5170.481726
06/02/2018,22,4120.4716,5178.565498
06/02/2018,23,2695.237245,5174.874997
06/02/2018,24,3062.733162,5174.47626
06/03/2018,1,3134.888593,5174.493149
06/03/2018,2,2978.456566,5173.316759
06/03/2018,3,2539.439866,5168.649319
06/03/2018,4,2522.514213,5163.965094
06/03/2018,5,2690.34865,5161.532082
06/03/2018,6,2453.340948,5159.552573
06/03/2018,7,2351.353691,5159.857362
06/03/2018,8,2360.771018,5158.202752
06/03/2018,9,2563.139457,5148.631711
06/03/2018,10,3238.727805,5121.700577
06/03/2018,11,3267.787622,5080.409986
06/03/2018,12,2655.339883,5051.804621
06/03/2018,13,2628.577945,5017.532165
06/03/2018,14,3271.947531,4953.61202
06/03/2018,15,3269.596316,4895.873487
06/03/2018,16,3054.724098,4867.1619
06/03/2018,17,2716.823714,4847.375421
06/03/2018,18,3053.373015,4852.277894
06/03/2018,19,3594.707773,4834.41303
06/03/2018,20,5746.365993,4835.235832
06/03/2018,21,5751.513383,4835.282408
06/03/2018,22,6128.452515,4851.410717
06/03/2018,23,3159.078476,4851.571554
06/03/2018,24,3119.004057,4851.54218
06/04/2018,1,2896.41102,4849.775511
06/04/2018,2,2533.515622,4845.790045
06/04/2018,3,2214.485588,4843.10756
06/04/2018,4,2160.86669,4838.633243
06/04/2018,5,2206.668703,4833.009584
06/04/2018,6,2358.648143,4831.57011
06/04/2018,7,2364.10874,4831.159247
06/04/2018,8,2351.260915,4829.549106
06/04/2018,9,3000.64785,4832.053636
06/04/2018,10,3264.6653,4808.61626
06/04/2018,11,8251.126507,4823.292641
06/04/2018,12,6086.046707,4823.339943
06/04/2018,13,6086.928652,4789.440502
06/04/2018,14,10312.13509,4726.523025
06/04/2018,15,10181.51298,4697.423651
06/04/2018,16,12352.83988,4749.738096
06/04/2018,17,10165.91071,4814.11124
06/04/2018,18,5906.154887,4843.318049
06/04/2018,19,17914.51458,4949.392485
06/04/2018,20,10497.23585,5000.735198
06/04/2018,21,7083.275438,5011.888654
06/04/2018,22,10474.2505,5047.867747
06/04/2018,23,6143.768643,5072.889273
06/04/2018,24,3184.825306,5073.448387
06/05/2018,1,3138.854517,5075.249655
06/05/2018,2,3128.931474,5078.853492
06/05/2018,3,3115.636573,5083.718881
06/05/2018,4,3116.251208,5087.216893
06/05/2018,5,3121.726272,5089.019723
06/05/2018,6,3011.270369,5091.641095
06/05/2018,7,2698.655809,5091.669536
06/05/2018,8,2366.688399,5091.646551
06/05/2018,9,4927.036554,5111.778169
06/05/2018,10,6037.907771,5108.025987
06/05/2018,11,6633.706668,5106.485396
06/05/2018,12,6575.933198,5110.484202
06/05/2018,13,6033.715257,5104.521452
06/05/2018,14,10436.16899,5101.553901
06/05/2018,15,11038.43056,5080.657067
06/05/2018,16,6798.751478,5052.826009
06/05/2018,17,5109.407923,5047.714761
06/05/2018,18,2404.899962,5047.168253
06/05/2018,19,5736.681774,5047.230932
06/05/2018,20,2387.947347,5032.150278
06/05/2018,21,2392.908619,5004.285696
06/05/2018,22,2447.926809,4977.770303
06/05/2018,23,2387.895054,4972.598388
06/05/2018,24,2528.621029,4967.530436
06/06/2018,1,2704.945027,4964.137686
06/06/2018,2,2421.405641,4961.84456
06/06/2018,3,2397.226975,4959.323403
06/06/2018,4,2278.597934,4954.20223
06/06/2018,5,2218.271384,4948.237284
06/06/2018,6,2204.598659,4945.497786
06/06/2018,7,2214.022498,4944.126726
06/06/2018,8,1949.918911,4940.645405
06/06/2018,9,2364.564963,4939.783676
06/06/2018,10,2420.023734,4894.017122
06/06/2018,11,4448.139515,4797.46268
06/06/2018,12,3133.930239,4736.993924
06/06/2018,13,2770.772644,4672.41741
06/06/2018,14,2556.702927,4541.94904
06/06/2018,15,2504.680862,4411.198547
06/06/2018,16,2431.953081,4282.927412
06/06/2018,17,2396.925756,4216.128872
06/06/2018,18,2374.842922,4190.938883
06/06/2018,19,2430.474886,4143.979566
06/06/2018,20,3010.525653,4112.786939
06/06/2018,21,4633.086338,4096.809334
06/06/2018,22,3267.106788,4076.097433
06/06/2018,23,2689.359427,4051.23402
06/06/2018,24,2710.128772,4047.574155
06/07/2018,1,3104.812127,4025.77972
06/07/2018,2,2694.5111,4022.050885
06/07/2018,3,2523.032844,4017.414441
06/07/2018,4,2462.979059,4012.354952
06/07/2018,5,2521.818639,4007.903792
06/07/2018,6,2368.237542,4005.183394
06/07/2018,7,2336.061644,4004.836829
06/07/2018,8,2199.064598,4003.446585
06/07/2018,9,2997.976963,4007.544115
06/07/2018,10,2420.675628,4001.548005
06/07/2018,11,6982.81806,4004.968317
06/07/2018,12,5714.34073,4016.12821
06/07/2018,13,3133.916683,4004.787705
06/07/2018,14,3851.665433,3985.93706
06/07/2018,15,2543.489859,3969.651587
06/07/2018,16,2512.840954,3969.673712
06/07/2018,17,2436.799944,3970.35538
06/07/2018,18,2480.662279,3971.357934
06/07/2018,19,5459.356647,3990.579123
06/07/2018,20,5462.224098,4010.23999
06/07/2018,21,3550.682078,3999.888712
06/07/2018,22,2697.528724,3988.030855
06/07/2018,23,3097.309006,3991.381453
06/07/2018,24,3123.048659,3991.884082
06/08/2018,1,2998.882828,3990.750701
06/08/2018,2,2717.134436,3988.573016
06/08/2018,3,2514.442458,3988.364705
06/08/2018,4,2514.272963,3988.296028
06/08/2018,5,2515.551082,3986.839381
06/08/2018,6,2511.282044,3987.322224
06/08/2018,7,2357.383388,3987.372471
06/08/2018,8,2351.419002,3987.294538
06/08/2018,9,3189.603064,3992.515068
06/08/2018,10,3188.237731,3992.094317
06/08/2018,11,6010.559291,4014.950748
06/08/2018,12,2639.66376,4014.820113
06/08/2018,13,2552.896129,4014.189432
06/08/2018,14,3794.030539,4018.540123
06/08/2018,15,2755.196625,4014.253459
06/08/2018,16,2628.355959,4010.700391
06/08/2018,17,3095.780533,4013.858365
06/08/2018,18,2705.891489,4010.962685
06/08/2018,19,3651.526571,4011.436175
06/08/2018,20,3007.348295,3988.611028
06/08/2018,21,3196.567879,3967.319815
06/08/2018,22,2442.179649,3936.600875
06/08/2018,23,2508.284748,3931.177594
06/08/2018,24,2764.521789,3928.223575
06/09/2018,1,2710.505935,3926.674366
06/09/2018,2,2514.666483,3926.51729
06/09/2018,3,2515.996313,3929.029879
06/09/2018,4,2685.313696,3933.400271
06/09/2018,5,3106.390405,3940.897952
06/09/2018,6,2231.548449,3939.838788
06/09/2018,7,2208.691755,3938.543646
06/09/2018,8,2232.856091,3937.556939
06/09/2018,9,2325.555395,3931.931169
06/09/2018,10,2461.727114,3925.240017
06/09/2018,11,2471.01956,3877.072459
06/09/2018,12,2450.526725,3846.776459
06/09/2018,13,2312.847084,3815.32578
06/09/2018,14,2445.237653,3749.768301
06/09/2018,15,2273.971624,3683.872123
06/09/2018,16,2286.671157,3599.987384
06/09/2018,17,2273.703163,3534.218987
06/09/2018,18,2345.352674,3504.545636
06/09/2018,19,2714.279408,3377.877009
06/09/2018,20,2485.190968,3311.109969
06/09/2018,21,2346.651212,3271.6381
06/09/2018,22,2320.416342,3203.689482
06/09/2018,23,2411.856995,3172.590218
06/09/2018,24,2459.692931,3166.547449
06/10/2018,1,2480.806461,3161.063715
06/10/2018,2,2326.463062,3154.376478
06/10/2018,3,2203.795905,3146.777806
06/10/2018,4,2197.492697,3139.121485
06/10/2018,5,2381.855651,3132.955896
06/10/2018,6,2400.989993,3127.870227
06/10/2018,7,2323.457898,3124.743577
06/10/2018,8,2378.367802,3124.840906
06/10/2018,9,2427.294166,3104.009719
