Date,Interval,Effective GWAP,Rolling Average
06/10/2018,10,2429.492066,3073.939588
06/10/2018,11,2571.365451,3040.086745
06/10/2018,12,2424.792398,3005.493905
06/10/2018,13,2424.647582,2975.418341
06/10/2018,14,2424.8683,2908.657502
06/10/2018,15,2285.396636,2835.715552
06/10/2018,16,2286.53009,2798.113707
06/10/2018,17,2348.272473,2775.104245
06/10/2018,18,2720.941206,2777.737922
06/10/2018,19,3279.131096,2757.258333
06/10/2018,20,3382.054262,2765.542558
06/10/2018,21,3182.911099,2772.125912
06/10/2018,22,3172.752332,2778.166124
06/10/2018,23,2476.115695,2778.901296
06/10/2018,24,2198.151389,2776.147383
06/11/2018,1,1991.167735,2770.199239
06/11/2018,2,1881.86073,2765.703031
06/11/2018,3,1743.355949,2760.254106
06/11/2018,4,1738.502123,2755.753307
06/11/2018,5,2159.193392,2755.260991
06/11/2018,6,1880.532665,2752.560441
06/11/2018,7,1886.0754,2749.827548
06/11/2018,8,2180.492347,2751.748994
06/11/2018,9,2421.799486,2752.225948
06/11/2018,10,2419.81355,2752.224197
06/11/2018,11,2489.547243,2735.902594
06/11/2018,12,2418.035264,2729.936803
06/11/2018,13,2278.662938,2725.835889
06/11/2018,14,2311.915868,2723.795996
06/11/2018,15,2191.000374,2721.181992
06/11/2018,16,2339.379373,2720.410545
06/11/2018,17,2408.680648,2720.508502
06/11/2018,18,2346.571326,2720.272906
06/11/2018,19,2410.165112,2720.103657
06/11/2018,20,2396.037036,2714.982919
06/11/2018,21,2385.134209,2696.249985
06/11/2018,22,2337.923519,2688.506791
06/11/2018,23,2191.538775,2684.358285
06/11/2018,24,2470.267955,2682.359445
06/12/2018,1,2471.177519,2677.079157
06/12/2018,2,2373.660623,2674.405403
06/12/2018,3,2182.999461,2671.571791
06/12/2018,4,2208.721766,2669.45298
06/12/2018,5,2207.300722,2666.831998
06/12/2018,6,2207.008154,2665.48842
06/12/2018,7,1891.684831,2661.785279
06/12/2018,8,2178.116544,2661.610712
06/12/2018,9,2436.266987,2656.929796
06/12/2018,10,2466.433662,2657.311113
06/12/2018,11,2493.444867,2619.899669
06/12/2018,12,2354.0443,2591.897199
06/12/2018,13,2474.720856,2586.403901
06/12/2018,14,2474.163,2574.924714
06/12/2018,15,2364.056249,2573.429434
06/12/2018,16,2389.930752,2572.405182
06/12/2018,17,2424.724763,2572.304555
06/12/2018,18,2680.790452,2573.97229
06/12/2018,19,2353.271637,2548.088249
06/12/2018,20,2357.12038,2522.212384
06/12/2018,21,2353.138944,2512.232858
06/12/2018,22,2479.434904,2510.41541
06/12/2018,23,2424.909884,2504.812084
06/12/2018,24,2459.328206,2499.28108
6/13/2018,1,2275.305831,2493.251271
6/13/2018,2,2209.497153,2489.020961
6/13/2018,3,2214.499064,2486.521432
6/13/2018,4,2209.443802,2483.981189
6/13/2018,5,2289.225641,2482.095144
6/13/2018,6,2399.018495,2481.159615
6/13/2018,7,2206.546587,2479.902641
6/13/2018,8,2220.5526,2478.812088
6/13/2018,9,2784.356343,2475.435032
6/13/2018,10,2406.593929,2468.921334
6/13/2018,11,2528.681501,2439.905685
6/13/2018,12,2360.698943,2437.580978
6/13/2018,13,2220.203217,2434.808538
6/13/2018,14,2378.705763,2423.014164
6/13/2018,15,2409.768066,2420.135593
6/13/2018,16,2378.110487,2418.050214
6/13/2018,17,2462.014681,2412.768832
6/13/2018,18,2782.450339,2413.406822
6/13/2018,19,2839.030119,2406.636019
6/13/2018,20,2494.097742,2402.358931
6/13/2018,21,2472.209641,2396.322612
6/13/2018,22,2365.809307,2395.686193
6/13/2018,23,2171.189547,2392.877066
6/13/2018,24,2315.12246,2389.132071
6/14/2018,1,2223.854356,2385.076642
6/14/2018,2,2174.632147,2382.243022
6/14/2018,3,2219.05333,2379.768497
6/14/2018,4,2220.742928,2375.897074
6/14/2018,5,2369.441737,2369.755835
6/14/2018,6,2437.93438,2371.475718
6/14/2018,7,2380.047527,2372.903683
6/14/2018,8,2314.105235,2373.580759
6/14/2018,9,3032.355864,2379.470763
6/14/2018,10,2467.905567,2379.52225
6/14/2018,11,2478.438606,2379.584075
6/14/2018,12,2403.251581,2379.190116
6/14/2018,13,2477.306025,2380.560607
6/14/2018,14,2569.423458,2381.595489
6/14/2018,15,3051.656377,2388.076195
6/14/2018,16,3232.798074,2395.960586
6/14/2018,17,3115.224281,2402.973262
6/14/2018,18,3083.519805,2409.124655
6/14/2018,19,3115.848606,2412.471065
6/14/2018,20,3084.048697,2417.461546
6/14/2018,21,3084.228561,2423.608024
6/14/2018,22,2435.188925,2424.564462
6/14/2018,23,2428.243218,2424.701014
6/14/2018,24,3085.345986,2429.914789
6/15/2018,1,2691.969356,2431.67448
6/15/2018,2,2436.604674,2432.592327
6/15/2018,3,2429.696155,2434.474829
6/15/2018,4,2359.872884,2435.827997
6/15/2018,5,2421.106245,2436.155085
6/15/2018,6,2365.53101,2435.859594
6/15/2018,7,2169.538637,2434.576933
6/15/2018,8,2220.776488,2433.263672
6/15/2018,9,2593.658103,2434.650039
6/15/2018,10,3102.04903,2440.25468
6/15/2018,11,3103.554059,2444.689585
6/15/2018,12,2598.733977,2446.139098
6/15/2018,13,2714.281576,2448.552715
6/15/2018,14,3108.970351,2454.253565
6/15/2018,15,3084.653406,2460.914038
6/15/2018,16,3109.97284,2467.776061
6/15/2018,17,3063.323694,2473.734821
6/15/2018,18,3107.74196,2476.958161
6/15/2018,19,3054.55498,2475.086693
6/15/2018,20,3076.283017,2472.5386
6/15/2018,21,3046.279295,2471.400001
6/15/2018,22,3292.144734,2472.394938
6/15/2018,23,3231.241477,2478.687653
6/15/2018,24,3041.678671,2485.717047
6/16/2018,1,2710.783663,2491.713846
6/16/2018,2,2479.849872,2496.697089
6/16/2018,3,2431.728671,2502.433528
6/16/2018,4,2439.505251,2508.275221
6/16/2018,5,2477.665151,2510.929153
6/16/2018,6,2379.182279,2515.084566
6/16/2018,7,2225.074459,2517.909558
6/16/2018,8,2442.334036,2520.091572
6/16/2018,9,3092.945802,2525.684458
6/16/2018,10,2398.924573,2525.510383
6/16/2018,11,2977.229071,2529.574399
6/16/2018,12,2412.186021,2529.525655
6/16/2018,13,2457.862967,2531.018989
6/16/2018,14,3024.784842,2536.959563
6/16/2018,15,2474.125045,2539.318936
6/16/2018,16,2471.246329,2540.417827
6/16/2018,17,2472.342793,2540.948345
6/16/2018,18,2470.539205,2541.98141
6/16/2018,19,3028.286256,2547.13242
6/16/2018,20,3032.832911,2552.439052
6/16/2018,21,3188.235975,2559.131567
6/16/2018,22,3088.882808,2565.389561
6/16/2018,23,3159.069672,2573.452318
6/16/2018,24,2809.504158,2576.279287
6/17/2018,1,2692.26557,2578.121687
6/17/2018,2,2544.512725,2579.545455
6/17/2018,3,2484.66217,2582.059311
6/17/2018,4,2540.645735,2584.825344
6/17/2018,5,2489.985081,2587.181047
6/17/2018,6,2432.126132,2589.05703
6/17/2018,7,2477.195782,2593.936288
6/17/2018,8,2529.225073,2596.862192
6/17/2018,9,2475.658267,2597.190453
6/17/2018,10,2577.229665,2598.113753
6/17/2018,11,2881.804254,2601.350081
6/17/2018,12,2629.898196,2603.648864
6/17/2018,13,2628.738284,2604.932342
6/17/2018,14,2635.943113,2606.28051
6/17/2018,15,2532.556298,2607.684677
6/17/2018,16,2543.813358,2608.967032
6/17/2018,17,2538.971537,2609.919088
6/17/2018,18,2856.8664,2611.386388
6/17/2018,19,3734.211492,2622.89422
6/17/2018,20,3765.201217,2634.628227
6/17/2018,21,3741.438688,2646.197392
6/17/2018,22,3058.508181,2651.023002
6/17/2018,23,2548.429591,2652.052333
6/17/2018,24,2435.663434,2651.855127
6/18/2018,1,2478.424529,2653.547782
6/18/2018,2,2417.170251,2655.278392
6/18/2018,3,2232.20036,2655.425902
6/18/2018,4,1891.680758,2652.777877
6/18/2018,5,2229.837892,2652.282979
6/18/2018,6,2230.120264,2650.875494
6/18/2018,7,2376.476036,2652.291573
6/18/2018,8,2455.762883,2654.251658
6/18/2018,9,3492.567777,2660.15342
6/18/2018,10,5146.120408,2682.982808
6/18/2018,11,6329.35292,2714.655069
6/18/2018,12,5042.687976,2737.004978
6/18/2018,13,5132.805345,2761.276662
6/18/2018,14,7033.994258,2800.070733
6/18/2018,15,6843.231753,2837.016264
6/18/2018,16,6851.949509,2874.298256
6/18/2018,17,5912.463303,2903.051994
6/18/2018,18,3570.563653,2909.619605
6/18/2018,19,6361.782572,2938.975876
6/18/2018,20,7125.12788,2977.567794
6/18/2018,21,6021.07784,3007.141695
6/18/2018,22,6993.126431,3045.702671
6/18/2018,23,3556.731016,3057.24885
6/18/2018,24,3700.554659,3068.794118
6/19/2018,1,3578.693662,3080.084446
6/19/2018,2,3048.994512,3087.370799
6/19/2018,3,3048.976302,3094.286824
6/19/2018,4,2703.033217,3098.30591
6/19/2018,5,2569.923332,3099.97659
6/19/2018,6,2487.472837,3100.38941
6/19/2018,7,2404.412063,3100.592448
6/19/2018,8,2481.779505,3101.989733
6/19/2018,9,3205.906293,3103.435987
6/19/2018,10,5121.020738,3125.54528
6/19/2018,11,7330.272358,3165.977228
6/19/2018,12,6296.230062,3198.418715
6/19/2018,13,6296.231658,3230.243096
6/19/2018,14,6849.922723,3265.913923
6/19/2018,15,7466.368202,3302.703188
6/19/2018,16,6837.00407,3332.738238
6/19/2018,17,5998.641709,3356.766717
6/19/2018,18,3137.200504,3357.214056
6/19/2018,19,7080.234868,3390.250608
6/19/2018,20,6394.847858,3417.840601
6/19/2018,21,9588.489189,3472.042773
6/19/2018,22,6878.960722,3509.074204
6/19/2018,23,6002.699225,3538.861338
6/19/2018,24,3742.439689,3544.337119
6/20/2018,1,3574.279779,3551.689706
6/20/2018,2,2943.238774,3555.911656
6/20/2018,3,2849.746481,3559.412076
6/20/2018,4,3039.810637,3565.078224
6/20/2018,5,3101.612096,3570.749106
6/20/2018,6,2718.144787,3573.687554
6/20/2018,7,2494.722392,3576.397419
6/20/2018,8,2485.686064,3578.604998
6/20/2018,9,3889.538396,3589.404001
6/20/2018,10,14971.61677,3688.317065
6/20/2018,11,10036.14179,3746.08863
6/20/2018,12,6298.780202,3776.922348
6/20/2018,13,6852.53637,3811.407805
6/20/2018,14,8710.00281,3858.083075
6/20/2018,15,9697.277037,3913.188272
6/20/2018,16,6918.77834,3944.928318
6/20/2018,17,5880.784641,3968.407159
6/20/2018,18,3105.104813,3968.385183
6/20/2018,19,5599.941168,3989.596735
6/20/2018,20,2767.634164,3987.024661
6/20/2018,21,3059.608544,3987.135738
6/20/2018,22,2721.577008,3982.381007
6/20/2018,23,2544.267031,3976.65622
6/20/2018,24,2936.201587,3975.777244
6/21/2018,1,3197.365619,3979.832094
6/21/2018,2,2974.891533,3983.957441
6/21/2018,3,2926.621189,3988.081545
6/21/2018,4,3008.439412,3992.822663
6/21/2018,5,3232.427642,3999.112351
6/21/2018,6,2891.597589,4003.382478
6/21/2018,7,3004.759611,4009.879855
6/21/2018,8,3146.128726,4015.74481
6/21/2018,9,10078.45632,4073.957398
6/21/2018,10,10585.75231,4142.180962
6/21/2018,11,10319.99534,4203.370681
6/21/2018,12,7091.839933,4242.367797
6/21/2018,13,6548.653051,4276.457715
6/21/2018,14,7341.683155,4312.431867
6/21/2018,15,7075.371706,4350.775589
6/21/2018,16,6565.856897,4384.897344
6/21/2018,17,4342.173933,4400.47927
6/21/2018,18,2724.584429,4402.596314
6/21/2018,19,4603.067319,4415.719489
6/21/2018,20,3012.666708,4415.551438
6/21/2018,21,3214.470557,4415.770059
6/21/2018,22,2479.158436,4410.689023
6/21/2018,23,2467.526199,4404.926161
6/21/2018,24,2569.22351,4402.923822
6/22/2018,1,2719.210386,4403.148362
6/22/2018,2,2568.397437,4403.347401
6/22/2018,3,2572.685238,4404.080927
6/22/2018,4,2890.356157,4406.99518
6/22/2018,5,3009.83453,4411.327259
6/22/2018,6,2886.32812,4415.112276
6/22/2018,7,2407.067898,4414.527877
6/22/2018,8,2402.093007,4413.468443
6/22/2018,9,3037.886149,4418.153675
6/22/2018,10,2564.860092,4418.050595
6/22/2018,11,5048.321869,4436.104909
6/22/2018,12,2894.241665,4438.307771
6/22/2018,13,3048.260273,4441.803788
6/22/2018,14,6600.167093,4474.838987
6/22/2018,15,6825.012411,4510.609455
6/22/2018,16,6952.257638,4547.346491
6/22/2018,17,5789.125572,4574.431108
6/22/2018,18,4833.269214,4590.901131
6/22/2018,19,6854.597314,4616.904346
6/22/2018,20,3137.819987,4611.676169
6/22/2018,21,4880.213103,4621.165956
6/22/2018,22,3157.287951,4621.989121
6/22/2018,23,2721.412903,4623.430648
6/22/2018,24,3005.750679,4628.181375
6/23/2018,1,3068.155038,4633.095796
6/23/2018,2,3005.21771,4637.996192
6/23/2018,3,2495.469944,4640.190105
6/23/2018,4,2467.800143,4644.9911
6/23/2018,5,2481.728869,4647.090191
6/23/2018,6,2487.290084,4649.233273
6/23/2018,7,2451.27504,4649.856598
6/23/2018,8,2247.120829,4648.117915
6/23/2018,9,2482.942771,4639.704373
6/23/2018,10,3107.741279,4622.71788
6/23/2018,11,3155.904484,4596.272476
6/23/2018,12,2743.174908,4577.109868
6/23/2018,13,2565.937724,4555.719304
6/23/2018,14,3050.581426,4522.524197
6/23/2018,15,3223.684707,4492.361305
6/23/2018,16,3159.345723,4461.589607
6/23/2018,17,3055.810626,4437.784168
6/23/2018,18,2480.041388,4428.696482
6/23/2018,19,3104.281797,4401.550643
6/23/2018,20,3000.663318,4367.180104
6/23/2018,21,3055.380681,4342.465962
6/23/2018,22,3005.787192,4309.238135
6/23/2018,23,2718.787052,4302.255268
6/23/2018,24,3075.229003,4297.044221
6/24/2018,1,3186.78829,4293.778343
6/24/2018,2,3073.645815,4293.98377
6/24/2018,3,2591.547115,4290.171861
6/24/2018,4,2895.128104,4291.772651
6/24/2018,5,2493.557073,4291.136266
6/24/2018,6,2712.566329,4293.012045
6/24/2018,7,2406.575244,4293.030071
6/24/2018,8,2399.0332,4292.340519
6/24/2018,9,2713.309816,4288.235548
6/24/2018,10,2725.434302,4268.272328
6/24/2018,11,2847.750571,4230.91798
6/24/2018,12,2737.353027,4201.260671
6/24/2018,13,2718.390533,4171.445328
6/24/2018,14,3081.997559,4140.045952
6/24/2018,15,2976.514139,4102.630501
6/24/2018,16,2818.572616,4069.143573
6/24/2018,17,2809.243442,4042.565254
6/24/2018,18,3431.288621,4045.015988
6/24/2018,19,6363.431938,4039.04263
6/24/2018,20,6026.095834,4035.969697
6/24/2018,21,4298.754923,3991.888578
6/24/2018,22,3429.599099,3963.143898
6/24/2018,23,3172.570179,3939.559489
6/24/2018,24,2974.169292,3933.157236
6/25/2018,1,3018.163704,3928.522935
6/25/2018,2,2705.394045,3926.540896
6/25/2018,3,2665.23674,3925.003314
6/25/2018,4,2576.610739,3921.143315
6/25/2018,5,2913.595614,3919.576511
6/25/2018,6,2575.641772,3918.388986
6/25/2018,7,2416.35282,3917.735906
6/25/2018,8,2407.056391,3917.080659
6/25/2018,9,3053.428436,3910.113076
6/25/2018,10,3153.656017,3811.63007
6/25/2018,11,3315.284078,3755.622922
6/25/2018,12,3202.998158,3729.824739
6/25/2018,13,3247.828185,3699.785504
6/25/2018,14,5976.434555,3677.005768
6/25/2018,15,5989.582829,3646.108317
6/25/2018,16,5998.560046,3638.439831
6/25/2018,17,3155.742748,3615.731148
6/25/2018,18,3051.817845,3615.28709
6/25/2018,19,3353.917377,3596.570225
6/25/2018,20,3056.884851,3598.980648
6/25/2018,21,3104.355903,3599.353542
6/25/2018,22,2489.37431,3597.41852
6/25/2018,23,2482.357288,3596.902605
6/25/2018,24,3065.799222,3597.982586
