Date,Interval,Effective GWAP,Rolling Average
05/26/2021,1,"4,665.84","7,900.75"
05/26/2021,2,"3,002.45","7,900.64"
05/26/2021,3,"2,743.53","7,900.24"
05/26/2021,4,"2,740.21","7,899.86"
05/26/2021,5,"2,502.68","7,897.67"
05/26/2021,6,"2,337.05","7,896.31"
05/26/2021,7,"2,338.83","7,892.63"
05/26/2021,8,"2,769.91","7,890.67"
05/26/2021,9,"4,675.54","7,877.59"
05/26/2021,10,"12,139.19","7,926.71"
05/26/2021,11,"12,153.71","7,975.95"
05/26/2021,12,"7,266.62","7,984.46"
05/26/2021,13,"22,802.25","8,122.44"
05/26/2021,14,"29,795.69","8,318.69"
05/26/2021,15,"32,858.47","8,540.47"
05/26/2021,16,"32,840.07","8,762.10"
05/26/2021,17,"22,316.33","8,896.02"
05/26/2021,18,"7,875.16","8,922.57"
05/26/2021,19,"21,886.19","9,052.91"
05/26/2021,20,"6,245.00","9,052.91"
05/26/2021,21,"6,245.00","9,052.91"
05/26/2021,22,"6,245.00","9,052.91"
05/26/2021,23,"6,245.00","8,973.61"
05/26/2021,24,"18,986.32","8,973.04"
05/27/2021,1,"13,634.38","9,034.62"
05/27/2021,2,"6,245.00","9,034.62"
05/27/2021,3,"3,024.56","9,007.78"
05/27/2021,4,"2,755.61","9,005.65"
05/27/2021,5,"2,741.23","8,991.07"
05/27/2021,6,"2,551.22","8,989.91"
05/27/2021,7,"2,556.26","8,991.87"
05/27/2021,8,"2,753.22","8,991.20"
05/27/2021,9,"4,680.72","8,999.61"
05/27/2021,10,"7,835.54","9,038.91"
05/27/2021,11,"6,245.00","9,051.72"
05/27/2021,12,"6,245.00","9,078.13"
05/27/2021,13,"6,245.00","9,102.55"
05/27/2021,14,"6,245.00","9,057.93"
05/27/2021,15,"6,245.00","9,046.91"
05/27/2021,16,"6,245.00","9,029.12"
05/27/2021,17,"6,245.00","9,056.18"
05/27/2021,18,"6,245.00","9,083.47"
05/27/2021,19,"6,245.00","9,097.89"
05/27/2021,20,"6,245.00","9,084.73"
05/27/2021,21,"6,245.00","9,024.13"
05/27/2021,22,"6,245.00","8,822.44"
05/27/2021,23,"13,391.66","8,827.35"
05/27/2021,24,"18,996.11","8,895.49"
05/28/2021,1,"8,010.15","8,916.23"
05/28/2021,2,"4,660.83","8,923.48"
05/28/2021,3,"3,015.33","8,921.84"
05/28/2021,4,"3,018.34","8,920.18"
05/28/2021,5,"3,005.20","8,920.23"
05/28/2021,6,"2,759.29","8,920.62"
05/28/2021,7,"2,752.15","8,921.46"
05/28/2021,8,"3,004.16","8,927.24"
05/28/2021,9,"7,777.12","8,978.04"
05/28/2021,10,"13,472.20","9,065.51"
05/28/2021,11,"6,245.00","9,085.70"
05/28/2021,12,"6,245.00","9,085.60"
05/28/2021,13,"6,245.00","8,982.73"
05/28/2021,14,"21,224.19","8,998.45"
05/28/2021,15,"34,019.18","9,179.12"
05/28/2021,16,"6,245.00","9,168.41"
05/28/2021,17,"6,245.00","9,187.39"
05/28/2021,18,"4,689.01","9,187.66"
05/28/2021,19,"6,245.00","9,045.52"
05/28/2021,20,"6,245.00","8,906.42"
05/28/2021,21,"21,242.43","8,827.78"
05/28/2021,22,"21,345.36","8,750.02"
05/28/2021,23,"30,354.97","8,889.63"
05/28/2021,24,"23,520.80","9,046.61"
05/29/2021,1,"6,245.00","9,061.35"
05/29/2021,2,"6,245.00","9,088.46"
05/29/2021,3,"6,245.00","9,117.66"
05/29/2021,4,"6,245.00","9,150.22"
05/29/2021,5,"6,245.00","9,182.85"
05/29/2021,6,"6,245.00","9,215.45"
05/29/2021,7,"4,748.52","9,235.52"
05/29/2021,8,"6,245.00","9,250.15"
05/29/2021,9,"6,245.00","9,173.85"
05/29/2021,10,"6,245.00","9,123.87"
05/29/2021,11,"6,245.00","9,052.87"
05/29/2021,12,"6,245.00","9,004.11"
05/29/2021,13,"6,245.00","8,952.44"
05/29/2021,14,"32,235.75","8,963.53"
05/29/2021,15,"32,259.97","8,968.82"
05/29/2021,16,"32,204.31","9,044.50"
05/29/2021,17,"6,245.00","9,071.43"
05/29/2021,18,"6,245.00","9,100.25"
05/29/2021,19,"6,245.00","9,085.27"
05/29/2021,20,"6,245.00","9,098.18"
05/29/2021,21,"6,245.00","9,036.02"
05/29/2021,22,"6,245.00","8,996.31"
05/29/2021,23,"33,423.71","9,246.40"
05/29/2021,24,"6,245.00","9,275.30"
05/30/2021,1,"6,245.00","9,304.47"
05/30/2021,2,"6,245.00","9,337.05"
05/30/2021,3,"6,245.00","9,369.59"
05/30/2021,4,"6,245.00","9,402.15"
05/30/2021,5,"6,245.00","9,434.78"
05/30/2021,6,"6,245.00","9,467.79"
05/30/2021,7,"4,732.38","9,488.32"
05/30/2021,8,"6,245.00","9,517.45"
05/30/2021,9,"6,245.00","9,544.50"
05/30/2021,10,"6,245.00","9,568.34"
05/30/2021,11,"6,245.00","9,550.67"
05/30/2021,12,"6,245.00","9,566.88"
05/30/2021,13,"6,245.00","9,580.07"
05/30/2021,14,"6,245.00","9,468.34"
05/30/2021,15,"6,245.00","9,324.38"
05/30/2021,16,"6,245.00","9,103.73"
05/30/2021,17,"6,245.00","9,061.84"
05/30/2021,18,"6,245.00","9,088.76"
05/30/2021,19,"6,245.00","9,101.91"
05/30/2021,20,"6,245.00","9,115.01"
05/30/2021,21,"6,245.00","9,073.12"
05/30/2021,22,"6,245.00","9,028.99"
05/30/2021,23,"6,245.00","9,014.21"
05/30/2021,24,"6,245.00","9,027.18"
05/31/2021,1,"6,245.00","9,040.34"
05/31/2021,2,"6,245.00","9,067.36"
05/31/2021,3,"4,554.89","9,082.46"
05/31/2021,4,"4,546.26","9,097.51"
05/31/2021,5,"4,539.65","9,114.48"
05/31/2021,6,"3,078.04","9,120.66"
05/31/2021,7,"3,082.11","9,126.85"
05/31/2021,8,"6,245.00","9,155.81"
05/31/2021,9,"6,245.00","9,168.89"
05/31/2021,10,"6,245.00","9,119.77"
05/31/2021,11,"6,245.00","9,070.53"
05/31/2021,12,"6,245.00","9,062.02"
05/31/2021,13,"6,245.00","8,924.04"
05/31/2021,14,"30,202.62","8,927.43"
05/31/2021,15,"23,480.25","8,849.28"
05/31/2021,16,"22,897.77","8,766.43"
05/31/2021,17,"8,734.82","8,653.25"
05/31/2021,18,"21,637.49","8,767.94"
05/31/2021,19,"32,149.76","8,853.47"
05/31/2021,20,"22,150.25","8,986.01"
05/31/2021,21,"23,072.61","9,126.24"
05/31/2021,22,"6,245.00","9,126.24"
05/31/2021,23,"6,245.00","9,126.24"
05/31/2021,24,"6,245.00","9,020.06"
06/01/2021,1,"6,245.00","8,958.48"
06/01/2021,2,"11,450.94","9,001.87"
06/01/2021,3,"6,245.00","9,028.70"
06/01/2021,4,"6,245.00","9,057.78"
06/01/2021,5,"6,245.00","9,086.98"
06/01/2021,6,"4,749.75","9,105.30"
06/01/2021,7,"4,751.10","9,123.59"
06/01/2021,8,"6,245.00","9,152.69"
06/01/2021,9,"6,245.00","9,165.72"
06/01/2021,10,"6,245.00","9,152.47"
06/01/2021,11,"8,489.42","9,171.17"
06/01/2021,12,"6,239.62","9,171.13"
06/01/2021,13,"8,076.12","9,186.39"
06/01/2021,14,"17,681.38","9,281.69"
06/01/2021,15,"18,134.88","9,380.77"
06/01/2021,16,"16,565.95","9,466.78"
06/01/2021,17,"6,212.19","9,466.51"
06/01/2021,18,"6,245.00","9,466.51"
06/01/2021,19,"6,245.00","9,466.51"
06/01/2021,20,"6,245.00","9,466.51"
06/01/2021,21,"6,245.00","9,466.51"
06/01/2021,22,"6,245.00","9,466.51"
06/01/2021,23,"6,245.00","9,406.95"
06/01/2021,24,"6,245.00","9,300.69"
06/02/2021,1,"6,245.00","9,285.98"
06/02/2021,2,"6,245.00","9,299.19"
06/02/2021,3,"6,245.00","9,326.10"
06/02/2021,4,"6,245.00","9,352.99"
06/02/2021,5,"6,245.00","9,379.99"
06/02/2021,6,"4,336.40","9,393.13"
06/02/2021,7,"4,323.39","9,406.22"
06/02/2021,8,"6,245.00","9,433.23"
06/02/2021,9,"6,245.00","9,420.46"
06/02/2021,10,"6,245.00","9,360.24"
06/02/2021,11,"6,245.00","9,360.24"
06/02/2021,12,"4,925.61","9,349.24"
06/02/2021,13,"4,855.71","9,337.66"
06/02/2021,14,"6,245.00","9,212.84"
06/02/2021,15,"6,245.00","8,981.38"
06/02/2021,16,"4,152.20","8,963.94"
06/02/2021,17,"2,810.11","8,935.32"
06/02/2021,18,"2,803.20","8,919.61"
06/02/2021,19,"4,755.42","8,907.19"
06/02/2021,20,"11,085.78","8,947.53"
06/02/2021,21,"11,090.08","8,862.93"
06/02/2021,22,"4,789.08","8,724.96"
06/02/2021,23,"4,771.75","8,511.77"
06/02/2021,24,"3,083.26","8,341.45"
06/03/2021,1,"2,695.66","8,311.88"
06/03/2021,2,"2,667.84","8,282.07"
06/03/2021,3,"2,428.79","8,250.26"
06/03/2021,4,"2,355.72","8,217.85"
06/03/2021,5,"2,352.48","8,185.42"
06/03/2021,6,"2,349.94","8,152.96"
06/03/2021,7,"2,419.72","8,133.55"
06/03/2021,8,"2,980.43","8,106.35"
06/03/2021,9,"7,114.62","8,113.59"
06/03/2021,10,"12,144.86","8,162.76"
06/03/2021,11,"14,430.19","8,230.97"
06/03/2021,12,"12,096.23","8,279.73"
06/03/2021,13,"8,837.33","8,301.33"
06/03/2021,14,"11,490.54","8,128.45"
06/03/2021,15,"11,303.10","7,953.81"
06/03/2021,16,"11,479.12","7,781.10"
06/03/2021,17,"4,143.96","7,763.60"
06/03/2021,18,"2,688.30","7,733.96"
06/03/2021,19,"7,830.07","7,747.17"
06/03/2021,20,"8,488.03","7,765.86"
06/03/2021,21,"8,161.51","7,781.83"
06/03/2021,22,"8,049.13","7,796.86"
06/03/2021,23,"7,991.39","7,584.93"
06/03/2021,24,"2,852.19","7,556.65"
06/04/2021,1,"2,842.42","7,528.30"
06/04/2021,2,"2,671.70","7,498.52"
06/04/2021,3,"2,565.44","7,467.86"
06/04/2021,4,"2,548.82","7,437.06"
06/04/2021,5,"2,535.04","7,406.14"
06/04/2021,6,"2,527.68","7,375.16"
06/04/2021,7,"2,530.10","7,356.81"
06/04/2021,8,"2,677.85","7,327.08"
06/04/2021,9,"4,583.36","7,313.24"
06/04/2021,10,"12,129.39","7,362.27"
06/04/2021,11,"15,663.66","7,440.76"
06/04/2021,12,"11,665.20","7,485.93"
06/04/2021,13,"17,333.95","7,578.34"
06/04/2021,14,"22,190.87","7,711.22"
06/04/2021,15,"30,784.93","7,915.72"
06/04/2021,16,"21,166.03","8,040.06"
06/04/2021,17,"4,006.71","8,021.41"
06/04/2021,18,"3,453.76","7,998.15"
06/04/2021,19,"11,219.86","8,039.61"
06/04/2021,20,"11,224.75","8,081.10"
06/04/2021,21,"11,342.61","8,123.58"
06/04/2021,22,"11,321.79","8,165.89"
06/04/2021,23,"8,048.72","8,180.92"
06/04/2021,24,"4,537.54","8,166.69"
06/05/2021,1,"3,464.01","8,143.52"
06/05/2021,2,"2,845.24","8,115.19"
06/05/2021,3,"2,782.91","8,100.42"
06/05/2021,4,"2,747.45","8,085.43"
06/05/2021,5,"2,613.07","8,069.38"
06/05/2021,6,"2,280.77","8,062.73"
06/05/2021,7,"2,578.32","8,058.53"
06/05/2021,8,"2,593.05","8,028.10"
06/05/2021,9,"2,959.78","8,000.72"
06/05/2021,10,"3,670.17","7,979.27"
06/05/2021,11,"4,392.47","7,963.83"
06/05/2021,12,"2,857.49","7,935.60"
06/05/2021,13,"2,855.48","7,907.35"
06/05/2021,14,"4,407.74","7,692.40"
06/05/2021,15,"4,410.65","7,533.48"
06/05/2021,16,"4,412.86","7,379.44"
06/05/2021,17,"4,386.78","7,343.21"
06/05/2021,18,"2,843.76","7,186.59"
06/05/2021,19,"4,535.26","6,956.47"
06/05/2021,20,"4,535.42","6,809.68"
06/05/2021,21,"7,596.29","6,680.71"
06/05/2021,22,"11,203.13","6,722.03"
06/05/2021,23,"4,546.34","6,707.88"
06/05/2021,24,"4,527.89","6,693.57"
06/06/2021,1,"4,052.00","6,675.29"
06/06/2021,2,"2,776.66","6,603.01"
06/06/2021,3,"2,749.52","6,573.88"
06/06/2021,4,"2,567.06","6,543.23"
06/06/2021,5,"2,469.16","6,511.76"
06/06/2021,6,"2,319.82","6,491.51"
06/06/2021,7,"2,315.08","6,471.21"
06/06/2021,8,"2,350.35","6,438.76"
06/06/2021,9,"2,420.23","6,406.88"
06/06/2021,10,"2,267.52","6,373.74"
06/06/2021,11,"3,750.10","6,334.24"
06/06/2021,12,"3,872.87","6,314.52"
06/06/2021,13,"3,888.16","6,279.62"
06/06/2021,14,"8,345.27","6,201.82"
06/06/2021,15,"6,127.08","6,101.76"
06/06/2021,16,"2,667.58","5,985.94"
06/06/2021,17,"2,328.89","5,953.57"
06/06/2021,18,"2,652.80","5,923.64"
06/06/2021,19,"4,545.43","5,909.48"
06/06/2021,20,"8,307.83","5,926.67"
06/06/2021,21,"8,560.38","5,945.96"
06/06/2021,22,"8,351.22","5,963.51"
06/06/2021,23,"7,082.24","5,970.49"
06/06/2021,24,"4,037.56","5,952.10"
06/07/2021,1,"2,769.51","5,923.13"
06/07/2021,2,"2,528.60","5,892.16"
06/07/2021,3,"2,518.27","5,861.11"
06/07/2021,4,"2,512.94","5,830.01"
06/07/2021,5,"2,506.61","5,798.85"
06/07/2021,6,"2,518.21","5,783.70"
06/07/2021,7,"2,411.14","5,767.77"
06/07/2021,8,"2,843.95","5,739.42"
06/07/2021,9,"4,530.38","5,725.14"
06/07/2021,10,"11,477.15","5,768.74"
06/07/2021,11,"12,067.05","5,817.25"
06/07/2021,12,"8,882.67","5,850.23"
06/07/2021,13,"11,414.73","5,904.89"
06/07/2021,14,"19,897.82","6,018.66"
06/07/2021,15,"16,882.57","6,107.31"
06/07/2021,16,"11,698.87","6,170.20"
06/07/2021,17,"4,417.15","6,183.59"
06/07/2021,18,"2,832.10","6,183.83"
06/07/2021,19,"4,403.81","6,180.90"
06/07/2021,20,"4,522.57","6,126.21"
06/07/2021,21,"8,019.48","6,100.62"
06/07/2021,22,"7,817.14","6,125.85"
06/07/2021,23,"3,432.99","6,114.70"
06/07/2021,24,"2,829.88","6,112.58"
06/08/2021,1,"2,669.54","6,112.37"
06/08/2021,2,"2,568.97","6,111.54"
06/08/2021,3,"2,545.31","6,112.51"
06/08/2021,4,"2,542.74","6,114.07"
06/08/2021,5,"2,474.34","6,115.09"
06/08/2021,6,"2,468.33","6,116.07"
06/08/2021,7,"2,448.24","6,116.31"
06/08/2021,8,"2,612.19","6,113.24"
06/08/2021,9,"4,516.45","6,091.59"
06/08/2021,10,"8,523.91","6,061.42"
06/08/2021,11,"9,672.33","6,021.77"
06/08/2021,12,"4,533.93","5,958.75"
06/08/2021,13,"4,525.69","5,922.82"
06/08/2021,14,"9,706.45","5,907.95"
06/08/2021,15,"3,654.10","5,844.21"
06/08/2021,16,"2,693.61","5,771.00"
06/08/2021,17,"2,347.92","5,756.03"
06/08/2021,18,"2,348.15","5,753.20"
06/08/2021,19,"2,580.42","5,709.45"
06/08/2021,20,"2,580.23","5,660.22"
06/08/2021,21,"2,681.90","5,614.55"
06/08/2021,22,"2,567.45","5,568.87"
06/08/2021,23,"2,339.95","5,521.78"
06/08/2021,24,"2,309.51","5,517.25"
06/09/2021,1,"2,342.50","5,513.09"
06/09/2021,2,"2,529.18","5,511.90"
06/09/2021,3,"2,314.13","5,509.81"
06/09/2021,4,"2,307.08","5,507.79"
06/09/2021,5,"2,306.06","5,505.88"
06/09/2021,6,"2,305.72","5,504.03"
06/09/2021,7,"2,305.96","5,502.17"
06/09/2021,8,"2,339.50","5,499.35"
06/09/2021,9,"2,667.39","5,483.38"
06/09/2021,10,"2,876.71","5,406.27"
06/09/2021,11,"3,520.15","5,305.08"
06/09/2021,12,"2,678.59","5,230.19"
06/09/2021,13,"2,554.48","5,107.03"
06/09/2021,14,"2,682.57","4,944.46"
06/09/2021,15,"2,572.96","4,709.36"
06/09/2021,16,"2,558.26","4,554.29"
06/09/2021,17,"2,300.99","4,540.08"
06/09/2021,18,"2,297.73","4,530.45"
06/09/2021,19,"2,574.53","4,458.40"
06/09/2021,20,"2,331.48","4,384.29"
06/09/2021,21,"2,565.10","4,311.15"
06/09/2021,22,"2,310.86","4,236.05"
06/09/2021,23,"1,984.05","4,185.52"
06/09/2021,24,"1,978.84","4,164.19"
06/10/2021,1,"2,290.11","4,154.41"
06/10/2021,2,"2,296.67","4,149.84"
06/10/2021,3,"2,299.59","4,145.81"
06/10/2021,4,"2,225.71","4,141.46"
06/10/2021,5,"2,186.82","4,137.91"
06/10/2021,6,"2,036.53","4,135.88"
06/10/2021,7,"2,297.43","4,133.54"
06/10/2021,8,"2,166.45","4,129.98"
06/10/2021,9,"2,568.63","4,126.72"
06/10/2021,10,"2,689.51","4,118.55"
06/10/2021,11,"2,898.03","4,106.10"
06/10/2021,12,"2,892.43","4,106.39"
