Date,Interval,Effective GWAP,Rolling Average
06/10/2021,13,"2,899.45","4,106.75"
06/10/2021,14,"13,362.95","4,181.38"
06/10/2021,15,"11,629.64","4,241.54"
06/10/2021,16,"7,858.46","4,270.25"
06/10/2021,17,"2,572.05","4,255.13"
06/10/2021,18,"2,357.15","4,251.07"
06/10/2021,19,"3,905.76","4,245.83"
06/10/2021,20,"3,159.42","4,234.36"
06/10/2021,21,"2,937.72","4,195.54"
06/10/2021,22,"2,685.27","4,124.56"
06/10/2021,23,"2,360.39","4,106.34"
06/10/2021,24,"2,304.03","4,087.81"
06/11/2021,1,"2,365.20","4,073.75"
06/11/2021,2,"2,377.62","4,070.43"
06/11/2021,3,"2,374.70","4,067.30"
06/11/2021,4,"2,313.64","4,065.19"
06/11/2021,5,"2,570.69","4,066.04"
06/11/2021,6,"2,375.09","4,066.50"
06/11/2021,7,"2,381.40","4,067.05"
06/11/2021,8,"2,569.13","4,068.87"
06/11/2021,9,"2,861.23","4,072.55"
06/11/2021,10,"9,076.37","4,129.29"
06/11/2021,11,"11,653.42","4,195.15"
06/11/2021,12,"4,554.32","4,200.83"
06/11/2021,13,"2,870.16","4,192.35"
06/11/2021,14,"2,698.90","4,145.29"
06/11/2021,15,"2,579.47","4,115.73"
06/11/2021,16,"2,295.59","4,112.63"
06/11/2021,17,"2,350.07","4,112.81"
06/11/2021,18,"2,258.50","4,109.52"
06/11/2021,19,"2,855.12","4,095.43"
06/11/2021,20,"2,728.08","4,048.94"
06/11/2021,21,"2,357.15","3,997.24"
06/11/2021,22,"2,368.55","3,947.39"
06/11/2021,23,"2,250.12","3,907.12"
06/11/2021,24,"2,260.75","3,892.31"
06/12/2021,1,"2,363.20","3,888.93"
06/12/2021,2,"2,569.70","3,889.27"
06/12/2021,3,"2,385.35","3,888.16"
06/12/2021,4,"2,307.66","3,886.45"
06/12/2021,5,"2,377.52","3,885.38"
06/12/2021,6,"2,292.61","3,883.50"
06/12/2021,7,"2,175.78","3,881.53"
06/12/2021,8,"1,869.51","3,873.41"
06/12/2021,9,"1,820.56","3,850.83"
06/12/2021,10,"1,973.62","3,771.64"
06/12/2021,11,"2,214.18","3,689.53"
06/12/2021,12,"2,037.23","3,632.48"
06/12/2021,13,"2,298.63","3,556.52"
06/12/2021,14,"2,314.75","3,409.99"
06/12/2021,15,"2,304.97","3,288.51"
06/12/2021,16,"1,983.92","3,207.55"
06/12/2021,17,"1,979.88","3,187.24"
06/12/2021,18,"2,291.40","3,182.74"
06/12/2021,19,"2,493.39","3,166.82"
06/12/2021,20,"2,871.28","3,153.05"
06/12/2021,21,"2,532.66","3,107.33"
06/12/2021,22,"2,501.93","3,063.04"
06/12/2021,23,"2,406.24","3,054.48"
06/12/2021,24,"2,309.29","3,050.14"
06/13/2021,1,"2,305.15","3,047.11"
06/13/2021,2,"2,311.36","3,044.96"
06/13/2021,3,"2,196.08","3,042.05"
06/13/2021,4,"1,984.88","3,037.40"
06/13/2021,5,"1,983.51","3,033.31"
06/13/2021,6,"1,881.00","3,028.42"
06/13/2021,7,"1,881.46","3,023.69"
06/13/2021,8,"1,986.71","3,018.48"
06/13/2021,9,"2,232.14","2,999.44"
06/13/2021,10,"2,334.76","2,947.87"
06/13/2021,11,"2,518.15","2,888.25"
06/13/2021,12,"2,380.92","2,870.31"
06/13/2021,13,"2,503.46","2,853.46"
06/13/2021,14,"2,522.92","2,793.59"
06/13/2021,15,"2,512.85","2,784.08"
06/13/2021,16,"2,379.12","2,781.46"
06/13/2021,17,"2,242.09","2,780.58"
06/13/2021,18,"2,413.23","2,781.12"
06/13/2021,19,"2,844.05","2,783.32"
06/13/2021,20,"3,116.72","2,787.79"
06/13/2021,21,"2,855.51","2,789.24"
06/13/2021,22,"2,860.09","2,791.68"
06/13/2021,23,"2,539.33","2,793.34"
06/13/2021,24,"2,378.98","2,793.92"
06/14/2021,1,"2,383.65","2,794.26"
06/14/2021,2,"2,317.21","2,792.49"
06/14/2021,3,"2,308.44","2,792.45"
06/14/2021,4,"2,223.76","2,791.75"
06/14/2021,5,"2,305.30","2,791.75"
06/14/2021,6,"2,200.32","2,790.87"
06/14/2021,7,"2,189.33","2,789.90"
06/14/2021,8,"2,364.31","2,790.10"
06/14/2021,9,"2,358.47","2,787.53"
06/14/2021,10,"2,536.11","2,784.69"
06/14/2021,11,"2,873.96","2,779.30"
06/14/2021,12,"2,565.87","2,778.36"
06/14/2021,13,"2,672.28","2,779.35"
06/14/2021,14,"2,874.83","2,780.95"
06/14/2021,15,"3,619.46","2,789.67"
06/14/2021,16,"3,095.36","2,794.15"
06/14/2021,17,"2,887.05","2,799.03"
06/14/2021,18,"2,889.66","2,803.96"
06/14/2021,19,"4,309.93","2,818.42"
06/14/2021,20,"4,329.86","2,835.08"
06/14/2021,21,"4,596.38","2,852.00"
06/14/2021,22,"4,420.75","2,869.59"
06/14/2021,23,"2,904.00","2,877.25"
06/14/2021,24,"2,878.36","2,884.75"
06/15/2021,1,"2,670.61","2,887.92"
06/15/2021,2,"2,528.61","2,889.85"
06/15/2021,3,"2,386.84","2,890.58"
06/15/2021,4,"2,474.08","2,892.65"
06/15/2021,5,"2,475.78","2,895.06"
06/15/2021,6,"2,380.92","2,897.93"
06/15/2021,7,"2,374.30","2,898.57"
06/15/2021,8,"2,672.32","2,902.78"
06/15/2021,9,"3,948.26","2,914.28"
06/15/2021,10,"4,423.51","2,928.73"
06/15/2021,11,"5,300.86","2,948.75"
06/15/2021,12,"4,745.46","2,964.20"
06/15/2021,13,"5,553.59","2,986.31"
06/15/2021,14,"6,775.78","2,931.42"
06/15/2021,15,"7,649.26","2,898.25"
06/15/2021,16,"6,125.84","2,883.81"
06/15/2021,17,"4,554.07","2,900.33"
06/15/2021,18,"2,811.11","2,904.11"
06/15/2021,19,"3,611.08","2,901.66"
06/15/2021,20,"3,622.41","2,905.51"
06/15/2021,21,"5,711.13","2,928.63"
06/15/2021,22,"5,513.77","2,952.20"
06/15/2021,23,"4,939.44","2,973.69"
06/15/2021,24,"4,942.73","2,995.68"
06/16/2021,1,"2,885.79","3,000.02"
06/16/2021,2,"2,570.73","3,001.63"
06/16/2021,3,"2,385.36","3,001.71"
06/16/2021,4,"2,482.43","3,003.12"
06/16/2021,5,"2,483.25","3,002.39"
06/16/2021,6,"2,383.36","3,002.46"
06/16/2021,7,"2,316.30","3,001.92"
06/16/2021,8,"2,577.37","3,001.99"
06/16/2021,9,"4,020.01","3,011.64"
06/16/2021,10,"4,572.91","2,974.12"
06/16/2021,11,"5,394.93","2,921.96"
06/16/2021,12,"11,889.00","2,983.08"
06/16/2021,13,"13,430.21","3,071.08"
06/16/2021,14,"22,204.04","3,233.63"
06/16/2021,15,"19,902.52","3,377.99"
06/16/2021,16,"21,762.20","3,540.21"
06/16/2021,17,"11,262.41","3,614.48"
06/16/2021,18,"3,986.86","3,628.88"
06/16/2021,19,"8,193.54","3,673.37"
06/16/2021,20,"5,073.20","3,692.91"
06/16/2021,21,"5,893.71","3,722.38"
06/16/2021,22,"16,785.07","3,842.52"
06/16/2021,23,"7,976.62","3,890.24"
06/16/2021,24,"2,895.61","3,895.53"
06/17/2021,1,"2,892.93","3,899.94"
06/17/2021,2,"2,704.77","3,901.07"
06/17/2021,3,"2,599.74","3,902.86"
06/17/2021,4,"2,588.92","3,905.20"
06/17/2021,5,"2,544.28","3,906.59"
06/17/2021,6,"2,534.72","3,908.61"
06/17/2021,7,"2,535.63","3,911.61"
06/17/2021,8,"2,688.21","3,918.43"
06/17/2021,9,"4,869.81","3,943.84"
06/17/2021,10,"4,440.06","3,964.39"
06/17/2021,11,"7,225.35","4,006.15"
06/17/2021,12,"3,758.26","4,020.49"
06/17/2021,13,"4,101.32","4,035.52"
06/17/2021,14,"11,147.20","4,109.12"
06/17/2021,15,"11,614.39","4,186.70"
06/17/2021,16,"11,634.14","4,267.12"
06/17/2021,17,"2,910.61","4,274.87"
06/17/2021,18,"3,324.53","4,283.48"
06/17/2021,19,"3,462.09","4,291.56"
06/17/2021,20,"3,592.86","4,297.57"
06/17/2021,21,"8,530.00","4,347.55"
06/17/2021,22,"8,069.85","4,393.95"
06/17/2021,23,"7,258.81","4,434.38"
06/17/2021,24,"4,570.56","4,453.23"
06/18/2021,1,"4,562.29","4,472.04"
06/18/2021,2,"2,705.42","4,475.32"
06/18/2021,3,"2,608.83","4,478.76"
06/18/2021,4,"2,697.77","4,484.70"
06/18/2021,5,"2,605.31","4,489.88"
06/18/2021,6,"2,547.66","4,495.44"
06/18/2021,7,"2,582.10","4,501.28"
06/18/2021,8,"2,687.82","4,507.12"
06/18/2021,9,"4,788.54","4,528.42"
06/18/2021,10,"3,899.15","4,541.46"
06/18/2021,11,"10,790.10","4,610.39"
06/18/2021,12,"8,358.58","4,660.21"
06/18/2021,13,"11,479.25","4,735.00"
06/18/2021,14,"12,455.02","4,817.77"
06/18/2021,15,"13,965.03","4,913.21"
06/18/2021,16,"23,657.35","5,090.53"
06/18/2021,17,"7,606.87","5,135.23"
06/18/2021,18,"2,905.83","5,139.34"
06/18/2021,19,"5,069.89","5,157.89"
06/18/2021,20,"21,446.29","5,310.63"
06/18/2021,21,"31,957.03","5,553.14"
06/18/2021,22,"32,769.44","5,802.39"
06/18/2021,23,"21,886.27","5,963.61"
06/18/2021,24,"10,441.41","6,030.80"
06/19/2021,1,"7,746.31","6,075.49"
06/19/2021,2,"7,363.66","6,117.54"
06/19/2021,3,"4,920.60","6,139.31"
06/19/2021,4,"4,287.03","6,156.51"
06/19/2021,5,"2,901.96","6,161.48"
06/19/2021,6,"2,529.64","6,164.22"
06/19/2021,7,"2,520.90","6,166.98"
06/19/2021,8,"2,841.75","6,170.96"
06/19/2021,9,"4,174.12","6,186.09"
06/19/2021,10,"3,060.03","6,190.46"
06/19/2021,11,"4,442.45","6,203.53"
06/19/2021,12,"2,993.59","6,207.09"
06/19/2021,13,"4,604.48","6,223.20"
06/19/2021,14,"11,189.95","6,292.49"
06/19/2021,15,"12,656.05","6,367.79"
06/19/2021,16,"12,058.40","6,442.49"
06/19/2021,17,"4,417.02","6,455.24"
06/19/2021,18,"4,049.51","6,464.90"
06/19/2021,19,"18,999.85","6,587.32"
06/19/2021,20,"20,943.94","6,725.77"
06/19/2021,21,"21,578.82","6,867.29"
06/19/2021,22,"30,527.49","7,084.84"
06/19/2021,23,"30,563.20","7,315.34"
06/19/2021,24,"12,533.01","7,395.79"
06/20/2021,1,"12,219.72","7,475.37"
06/20/2021,2,"4,312.38","7,490.23"
06/20/2021,3,"2,887.78","7,494.41"
06/20/2021,4,"2,881.55","7,497.80"
06/20/2021,5,"2,879.57","7,501.17"
06/20/2021,6,"2,656.21","7,503.46"
06/20/2021,7,"2,516.43","7,504.65"
06/20/2021,8,"2,704.82","7,504.92"
06/20/2021,9,"3,053.88","7,497.46"
06/20/2021,10,"3,066.55","7,486.16"
06/20/2021,11,"3,772.31","7,473.42"
06/20/2021,12,"3,718.71","7,464.86"
06/20/2021,13,"4,678.38","7,457.57"
06/20/2021,14,"4,680.47","7,440.11"
06/20/2021,15,"3,760.87","7,407.71"
06/20/2021,16,"4,666.41","7,395.54"
06/20/2021,17,"4,366.56","7,393.98"
06/20/2021,18,"4,382.84","7,407.08"
06/20/2021,19,"7,658.44","7,440.81"
06/20/2021,20,"7,844.93","7,475.99"
06/20/2021,21,"7,687.16","7,492.46"
06/20/2021,22,"8,684.15","7,518.88"
06/20/2021,23,"4,399.74","7,514.38"
06/20/2021,24,"3,467.95","7,502.09"
06/21/2021,1,"2,695.31","7,500.51"
06/21/2021,2,"2,544.08","7,500.28"
06/21/2021,3,"2,521.05","7,501.41"
06/21/2021,4,"2,506.11","7,501.61"
06/21/2021,5,"2,496.94","7,501.73"
06/21/2021,6,"2,234.63","7,500.49"
06/21/2021,7,"2,574.01","7,502.63"
06/21/2021,8,"6,916.88","7,538.80"
06/21/2021,9,"7,892.64","7,571.07"
06/21/2021,10,"12,210.61","7,634.72"
06/21/2021,11,"12,411.46","7,693.19"
06/21/2021,12,"4,658.21","7,632.93"
06/21/2021,13,"4,639.60","7,559.68"
06/21/2021,14,"10,574.61","7,462.76"
06/21/2021,15,"10,686.79","7,385.97"
06/21/2021,16,"11,075.60","7,296.91"
06/21/2021,17,"2,902.19","7,227.24"
06/21/2021,18,"2,711.81","7,216.62"
06/21/2021,19,"3,736.94","7,179.48"
06/21/2021,20,"3,625.46","7,167.41"
06/21/2021,21,"8,395.59","7,188.26"
06/21/2021,22,"7,630.47","7,111.98"
06/21/2021,23,"3,483.30","7,074.53"
06/21/2021,24,"2,900.57","7,074.57"
06/22/2021,1,"2,702.23","7,072.98"
06/22/2021,2,"2,548.15","7,071.68"
06/22/2021,3,"2,517.48","7,070.99"
06/22/2021,4,"2,511.46","7,070.35"
06/22/2021,5,"2,510.37","7,070.06"
06/22/2021,6,"2,488.14","7,069.68"
06/22/2021,7,"2,626.66","7,070.43"
06/22/2021,8,"4,300.72","7,083.87"
06/22/2021,9,"10,728.62","7,132.70"
06/22/2021,10,"12,090.39","7,196.45"
06/22/2021,11,"12,117.17","7,237.21"
06/22/2021,12,"7,939.74","7,272.06"
06/22/2021,13,"12,066.13","7,338.43"
06/22/2021,14,"12,316.69","7,348.18"
06/22/2021,15,"12,267.08","7,353.62"
06/22/2021,16,"12,399.19","7,359.99"
06/22/2021,17,"7,446.74","7,397.79"
06/22/2021,18,"4,527.86","7,407.82"
06/22/2021,19,"4,560.07","7,416.97"
06/22/2021,20,"8,042.21","7,454.05"
06/22/2021,21,"7,672.18","7,446.90"
06/22/2021,22,"4,559.26","7,417.65"
06/22/2021,23,"4,531.76","7,394.92"
06/22/2021,24,"2,892.19","7,380.93"
06/23/2021,1,"2,700.76","7,365.42"
06/23/2021,2,"2,600.17","7,364.54"
06/23/2021,3,"2,524.11","7,363.84"
06/23/2021,4,"2,531.77","7,362.46"
06/23/2021,5,"2,530.85","7,361.84"
06/23/2021,6,"2,499.87","7,361.44"
06/23/2021,7,"2,577.95","7,361.40"
06/23/2021,8,"2,679.92","7,361.34"
06/23/2021,9,"4,684.45","7,360.47"
06/23/2021,10,"7,637.59","7,391.62"
06/23/2021,11,"7,915.11","7,367.66"
06/23/2021,12,"4,624.75","7,336.55"
06/23/2021,13,"7,051.82","7,299.65"
06/23/2021,14,"12,168.41","7,297.27"
06/23/2021,15,"12,400.28","7,284.23"
06/23/2021,16,"19,070.08","7,246.00"
06/23/2021,17,"4,552.08","7,220.54"
06/23/2021,18,"4,080.48","7,230.33"
06/23/2021,19,"7,904.75","7,253.95"
06/23/2021,20,"4,527.21","7,112.96"
06/23/2021,21,"7,986.91","6,913.21"
06/23/2021,22,"8,097.57","6,707.61"
06/23/2021,23,"7,615.45","6,588.69"
06/23/2021,24,"3,404.99","6,530.05"
06/24/2021,1,"2,765.07","6,488.54"
06/24/2021,2,"2,661.86","6,449.36"
06/24/2021,3,"2,647.05","6,430.41"
06/24/2021,4,"2,648.37","6,416.76"
06/24/2021,5,"2,661.38","6,414.75"
06/24/2021,6,"2,503.27","6,414.53"
06/24/2021,7,"2,341.76","6,413.04"
06/24/2021,8,"2,745.78","6,412.24"
06/24/2021,9,"4,209.62","6,412.54"
06/24/2021,10,"4,692.58","6,426.14"
06/24/2021,11,"12,135.29","6,490.25"
06/24/2021,12,"12,123.41","6,566.33"
06/24/2021,13,"8,463.24","6,598.49"
06/24/2021,14,"20,020.43","6,672.07"
06/24/2021,15,"14,737.11","6,689.42"
06/24/2021,16,"12,240.41","6,690.93"
06/24/2021,17,"7,909.76","6,720.04"
06/24/2021,18,"7,597.46","6,749.61"
06/24/2021,19,"21,115.39","6,767.23"
06/24/2021,20,"19,126.57","6,752.09"
06/24/2021,21,"32,390.80","6,842.19"
06/24/2021,22,"21,516.50","6,767.10"
06/24/2021,23,"7,862.06","6,577.92"
06/24/2021,24,"3,424.13","6,502.01"
06/25/2021,1,2983.963822,6425.050062
06/25/2021,2,2946.539209,6413.668028
06/25/2021,3,2661.337696,6411.781037
06/25/2021,4,2641.738112,6409.782612
06/25/2021,5,2590.36806,6407.372571
06/25/2021,6,2589.939611,6406.820328
06/25/2021,7,2594.817866,6407.473557
06/25/2021,8,2961.883306,6409.615748
06/25/2021,9,7702.229699,6448.352016
06/25/2021,10,18694.31503,6578.583422
06/25/2021,11,15110.7421,6673.070382
06/25/2021,12,12309.3395,6744.658995
06/25/2021,13,8421.67538,6775.853117
06/25/2021,14,10961.94098,6828.198671
06/25/2021,15,8123.060775,6864.550301
06/25/2021,16,7623.973955,6889.19669
06/25/2021,17,4228.366292,6888.045112
06/25/2021,18,2978.525455,6876.342489
06/25/2021,19,4578.853699,6850.679269
06/25/2021,20,4582.463868,6823.492048
06/25/2021,21,13468.26947,6871.667956
06/25/2021,22,8069.676643,6866.547378
06/25/2021,23,3628.883036,6860.123532
06/25/2021,24,2975.500891,6856.019752